user_id,book_id,rating
1927,4544,3
1290,5051,3
2843,2909,3
138,4586,4
4491,798,3
1951,255,4
3617,155,5
1130,404,4
1224,1182,5
4137,956,2
2467,1050,5
4748,1437,3
3359,168,4
263,4025,5
2827,67,4
3839,12,5
809,611,3
3233,1449,2
2920,168,5
4290,230,4
1403,256,3
1440,1061,3
2727,88,4
4083,688,4
1269,1730,4
3584,576,3
3950,1316,4
3981,322,4
1546,17,4
4808,56,5
552,3187,3
1101,1441,4
282,27,4
3165,35,4
4332,2622,3
1703,869,3
1884,332,5
1054,2306,5
928,641,3
483,424,4
1237,1605,5
3239,56,5
2947,4622,4
1161,1326,4
3054,2547,5
4298,2297,1
4352,138,3
4346,468,2
874,275,2
3555,13,5
3893,2512,5
4918,4430,5
1417,55,1
3758,8,3
56,1692,4
2631,3793,3
4263,1053,3
1105,458,4
4273,24,4
3060,2,2
3064,1685,3
1203,269,4
2940,285,4
3591,2470,5
691,2461,4
3302,3731,4
918,4020,4
858,2036,2
3900,135,3
4213,656,4
3803,4557,3
2068,3760,3
280,48,5
2558,661,3
1418,2644,5
3325,1217,4
2821,83,3
3818,1877,4
4580,94,4
290,376,5
1703,30,3
990,1370,4
892,1866,3
3748,2419,5
2212,66,5
3662,3871,3
2767,248,4
1784,46,2
2417,1640,4
3316,119,5
1000,90,4
4588,1171,4
4754,1222,3
4458,1381,4
4035,347,4
2460,24,5
4276,147,5
2320,712,4
3858,7,3
3407,167,3
2741,4437,4
1382,35,3
1904,2985,5
2546,4949,3
3859,1870,4
2596,40,4
581,1188,3
2960,1392,3
2633,14,5
4920,140,4
948,83,3
2319,323,5
4079,4932,5
2224,2339,3
4852,1597,5
4130,4520,4
1586,557,4
4090,31,5
1617,70,4
4664,1037,3
2981,3806,3
2546,306,2
4741,3656,3
4412,1236,3
1912,718,4
1093,177,3
568,1001,4
1376,697,4
2672,1767,4
4393,424,1
1519,14,5
4180,4472,4
4928,88,4
1083,5,4
3705,3246,4
2889,1580,3
2554,2601,3
2380,135,5
3353,21,5
2348,1301,3
1221,177,3
956,13,4
4446,884,3
4487,4673,3
3963,271,4
2839,131,3
3062,3793,3
1062,417,5
3794,55,5
4140,120,3
3171,102,5
2643,100,5
1145,5,4
2602,1750,4
2179,836,4
2878,727,3
3093,1418,4
3901,2009,4
3631,154,4
2317,1845,3
1145,2052,4
1586,733,3
3332,45,4
2324,1629,5
566,916,3
4672,258,4
4316,869,3
2125,806,5
1538,2954,5
3283,8,2
2118,3920,4
1449,4106,4
3639,925,4
269,507,4
3266,318,5
3507,83,4
4376,3187,2
2345,155,4
2501,63,4
72,1313,4
3136,3264,4
4719,98,4
2031,118,5
3440,3333,4
438,464,4
3668,264,1
2149,839,4
1927,21,3
206,1503,4
129,920,5
3546,304,5
3836,1980,3
164,1796,5
902,943,4
581,521,5
4153,241,4
1962,2859,4
3779,292,4
4466,941,3
426,550,3
772,8,4
2764,3928,4
2736,4,5
4490,344,4
3414,2584,4
1929,3966,3
3727,352,4
3163,1112,3
4071,1294,3
3792,87,5
2170,274,5
73,177,4
1619,898,4
4325,284,4
1637,638,4
1736,1,3
4014,1031,5
4201,243,5
1946,235,4
4736,3082,5
3465,106,5
4583,2143,5
2208,154,5
247,306,5
1743,768,4
3239,72,5
2788,178,3
1272,1066,4
4242,14,4
4426,994,4
2432,356,4
2061,284,3
4566,1962,3
4233,40,3
800,4925,4
4361,292,5
34,1010,5
1484,237,4
717,4130,4
881,2207,4
1430,171,5
1271,216,5
1752,3566,3
366,2822,3
1800,4251,3
4840,345,3
1292,1358,4
750,378,4
257,177,2
482,3239,5
237,32,3
3574,626,3
1555,591,4
1794,229,5
3264,25,4
1901,470,4
871,2240,3
1167,9,4
1674,3092,3
2542,113,3
1331,4208,3
1962,487,4
3034,208,4
3774,3668,4
2404,3577,4
1612,606,2
4844,62,5
3823,931,4
552,1584,3
965,510,4
4156,3570,4
2035,129,4
582,146,4
2147,2251,4
3856,2648,5
3323,4635,3
1620,819,5
3201,1583,4
2805,652,3
533,326,4
4383,42,3
794,417,4
409,1017,4
855,3826,3
2813,3741,3
3736,1312,4
194,4,4
3389,538,4
3667,1145,5
1196,3643,3
3508,3274,4
1302,4051,4
1581,1571,2
4251,179,4
2166,4633,3
3291,4874,3
1474,1452,5
2330,930,2
1805,1206,4
4418,158,4
594,100,5
2757,143,5
10,1238,5
2983,949,5
3642,61,4
1083,36,4
1362,121,3
4349,195,1
4628,641,3
1330,287,4
2543,46,3
2111,2696,5
564,3739,4
2909,101,5
4005,3791,3
2117,156,3
1941,93,5
3754,2757,5
4963,872,3
3179,696,3
3087,1642,2
4298,687,4
3653,164,4
427,13,5
3667,18,4
3105,344,5
4870,700,3
1581,3106,4
3010,939,3
1870,3958,4
4186,1509,4
1199,533,3
795,87,4
1056,682,3
1008,45,4
4706,4571,3
1560,33,5
707,396,3
275,138,4
2418,2319,4
2251,236,4
2442,2770,5
1898,4064,4
4847,360,4
2051,297,5
3463,53,5
495,531,4
4557,1220,4
1147,26,5
1105,4563,4
1015,3129,4
4841,73,4
1143,727,3
1375,263,3
3573,766,5
1017,61,3
3916,1388,4
2727,76,5
3193,1042,3
822,378,3
1376,3891,2
980,60,2
2539,2378,5
3665,162,3
2469,767,5
2952,131,3
4530,4,5
3928,2552,3
1569,2857,5
4957,1345,3
3937,2893,4
3964,3406,3
3738,4643,4
1726,963,4
4890,1220,3
629,1489,5
368,1319,4
4753,51,2
3414,2517,4
906,2480,4
3289,2567,4
3757,57,5
2393,1989,2
291,691,3
1073,20,3
4683,489,5
4229,45,4
4664,33,5
2291,467,2
4649,14,5
2372,376,2
4860,307,4
802,1006,3
4090,101,3
3785,407,2
1858,1255,5
149,1431,4
1102,1161,5
3080,248,5
3449,5001,4
4068,1325,4
1325,544,3
3113,538,3
3416,2700,4
3043,1107,5
3892,65,2
2785,49,3
2179,236,3
1368,50,2
3954,166,3
4938,231,4
2357,26,4
3520,164,4
3887,231,4
388,1316,2
1156,533,3
4881,169,4
2272,191,4
594,2424,2
2851,224,2
2407,8,4
3096,471,3
4338,28,4
3446,4,5
3017,484,4
2422,2674,5
1220,2026,4
2143,84,4
2896,1740,4
3595,21,4
3905,322,4
450,15,5
2777,781,4
3277,1503,5
3450,1530,4
2109,2151,4
4885,395,5
4794,3049,3
465,2259,5
2529,265,3
1823,43,4
3939,4758,5
1039,3833,4
103,2137,4
3502,1309,2
1604,3518,2
1444,13,2
3137,2053,5
2380,1366,3
4214,2012,5
1266,138,1
2887,255,5
2395,3491,4
3997,1644,3
81,1449,3
888,691,4
988,678,5
2677,4,5
1216,139,3
462,184,4
1027,391,4
1664,1888,5
2448,3223,4
2845,1300,2
4374,3394,4
3458,56,3
3301,461,1
387,1,5
357,388,5
1252,2,4
825,1044,3
4003,4249,4
3059,45,4
1530,4632,3
589,110,4
4329,284,3
3720,682,3
2792,4244,5
3465,8,3
54,320,5
3353,860,5
4685,22,4
262,212,1
4514,395,4
1752,1005,4
4532,49,5
4507,115,4
2837,495,2
3468,1914,3
2990,412,4
4901,6,2
3787,2385,4
2592,332,4
454,66,4
719,941,3
2818,1544,5
2624,2250,3
2809,117,3
4169,281,5
3889,76,4
1649,595,3
2284,1255,3
34,1479,4
1750,4492,4
4866,575,4
2042,816,5
1651,2633,3
3822,1029,4
1751,559,2
4531,675,4
2611,3560,4
3122,117,5
3255,188,5
1146,522,4
4348,1990,4
417,179,3
3926,63,1
2200,208,4
4573,279,4
1374,430,4
2180,319,4
4538,4548,5
3161,488,3
625,1343,3
2691,2259,4
4332,2121,3
3595,414,4
4711,146,4
1775,2107,2
1367,3,5
595,45,4
3733,75,5
2212,404,4
2792,138,3
2091,4824,4
492,4922,3
744,2782,4
2368,288,5
2589,788,3
1186,416,3
814,25,4
2000,779,4
544,2580,4
3511,2246,5
1898,191,5
622,436,3
4023,789,3
1829,869,4
591,3063,4
3105,119,5
1952,100,3
4332,626,3
1554,310,2
4456,705,3
2130,3573,5
4381,2598,5
238,3643,3
1357,2732,3
3827,432,3
1265,1077,4
1298,105,1
2736,115,3
32,79,4
976,339,5
4699,1212,3
611,1382,3
2294,3546,4
3502,522,2
4934,190,5
887,4368,4
3872,10,5
4586,4288,3
2903,757,5
410,2451,4
3720,584,5
4289,44,4
982,959,3
3753,1571,1
1549,50,5
1433,1300,4
1312,3180,4
412,1056,4
2010,98,4
3116,4905,3
460,995,5
3051,1463,3
599,916,5
3402,1976,4
906,4703,4
1748,631,3
3139,2095,4
2484,1737,3
476,57,3
3976,1,4
2789,22,3
4572,1513,3
1917,3949,3
3164,2198,3
4432,105,1
1510,102,5
437,408,3
4584,871,5
3456,979,5
4566,1452,3
3368,4919,5
1579,1,4
163,167,3
359,2555,4
1692,1393,3
3700,414,4
3593,21,2
2467,1095,3
309,297,4
432,262,4
1287,761,5
3816,18,5
4310,1892,3
1388,244,3
4775,4116,4
2888,29,4
4385,594,3
4697,1834,3
555,2430,4
3762,1487,5
3921,18,5
1538,3348,4
795,1936,4
1498,1462,3
3241,158,4
606,498,3
1308,164,5
1089,508,2
3153,1611,4
2709,335,5
2594,81,3
214,70,2
1716,1414,4
4375,444,3
1574,775,4
3922,4095,3
1775,431,4
1938,352,3
4906,493,4
2185,2018,4
3959,3274,4
4982,1233,3
3826,80,5
4266,32,4
4371,89,5
263,1370,5
2112,736,3
446,3034,3
2425,8,5
3443,1553,3
4767,415,3
4247,2346,5
4355,188,5
540,2397,5
4628,4605,3
728,595,3
3108,23,4
4986,54,5
2678,886,4
1481,2107,5
1530,140,4
2166,678,2
3396,112,5
3097,161,5
1431,143,4
1828,437,3
4013,535,4
4675,1243,3
4763,59,3
3670,496,3
116,3552,3
2575,1,5
2220,4793,3
3457,79,4
4552,2,3
2339,3835,4
2451,372,3
660,163,4
2999,316,4
4,2,5
2922,2594,3
4206,3058,5
1604,45,5
96,1966,3
4148,2192,3
1816,617,3
4194,2981,2
1393,715,4
1831,34,2
4554,3061,4
224,534,4
2463,2300,4
2774,2195,3
61,816,3
1160,119,4
543,2640,4
701,1436,4
2066,1275,5
15,550,4
793,330,3
4722,1504,4
4578,4716,3
267,273,5
3254,1031,4
3438,4023,5
3187,468,5
946,1250,2
1220,15,3
3403,38,5
2771,2724,4
1932,733,5
2539,3894,4
1938,1613,3
3310,109,5
1180,2582,5
4435,98,4
2663,798,5
3635,1294,1
4389,1284,4
4299,29,5
539,35,2
2811,2091,5
2344,3367,4
2590,1580,4
351,277,3
4633,362,5
1339,2415,2
2513,1222,2
4144,3253,4
2378,4294,4
1449,625,3
4941,2552,4
1823,121,4
4314,221,4
2386,147,3
2523,2710,4
4785,112,4
4833,14,3
588,1040,4
2021,151,4
28,238,3
1964,3035,4
1006,461,3
777,2969,3
4486,1393,4
4416,414,1
4511,195,4
4216,1802,2
3342,618,4
701,3299,4
463,161,4
2523,980,5
501,997,4
2604,2383,4
3946,138,5
4427,973,1
4449,265,4
362,2440,4
905,29,4
2315,1004,3
1117,4605,4
1670,4736,4
1716,81,4
2383,121,5
4516,2125,3
3259,482,2
2030,3498,4
2732,287,3
4220,2026,4
1042,115,5
3271,3741,5
104,590,3
325,17,3
73,71,5
173,1440,4
602,1982,5
155,132,3
3974,1101,4
1520,258,2
3863,1870,4
4487,3537,2
1733,1121,1
2354,309,4
4978,3630,5
889,240,4
2675,233,4
4000,802,2
1167,18,5
1827,100,4
2128,12,4
513,93,5
3207,299,4
1092,387,3
706,212,4
1511,1567,1
3218,2186,4
5000,291,4
673,912,3
3329,239,5
792,364,5
896,697,3
1820,1640,4
4147,248,5
3975,271,2
4863,336,3
1925,2617,3
1837,773,2
402,2552,5
738,97,3
284,84,5
2446,395,1
664,2809,3
879,344,5
3064,683,3
886,4810,4
2403,3428,3
2230,430,3
1123,1739,1
795,48,3
3403,19,5
4927,36,5
3354,136,3
4681,779,4
4473,1204,3
3015,60,5
1151,3960,4
841,1484,4
231,86,4
1582,364,3
4822,1685,4
158,601,4
2746,40,5
3509,135,5
2359,1202,4
3256,4298,4
2493,1411,3
4133,251,4
2462,12,4
3142,4574,4
1289,249,2
247,297,5
4863,1448,3
1574,2739,3
4881,4957,4
4515,1050,1
11,677,4
2239,104,1
4503,4101,3
2703,4431,2
1737,2561,4
2740,1679,5
565,2885,3
4669,2911,3
3698,215,5
3006,1856,3
4843,3792,2
1831,3387,4
230,1796,4
4347,196,4
604,1738,4
2788,2566,4
3939,356,3
4195,1242,4
3661,113,3
4826,179,5
3426,1797,5
129,65,5
4568,563,3
3362,52,4
165,6,3
4079,7,3
2043,1323,4
3984,2711,3
840,3397,3
2543,496,4
1226,830,4
2480,1150,5
3211,3567,3
3809,201,2
4591,554,5
3675,130,5
4292,15,5
4252,11,5
1564,13,5
4178,3354,2
4122,3491,5
2837,306,4
787,3908,4
2702,3250,5
3820,602,2
4685,386,4
4204,21,3
280,407,5
3897,410,3
4382,1017,3
4020,557,4
4487,3163,3
1607,2355,4
4107,1408,5
3903,1149,4
126,985,4
1365,4835,3
1509,233,3
3337,2396,5
4187,1877,3
3873,267,5
4593,1012,3
3369,100,4
1411,11,5
4900,253,4
3576,1261,3
3898,21,3
2558,27,5
4563,32,4
762,67,3
1826,745,2
2394,150,4
254,1173,4
3362,38,4
3507,485,3
965,3330,5
1483,24,5
1750,4152,3
1440,3410,3
1283,11,4
472,1315,4
4999,1316,5
3116,381,3
2533,2831,5
2131,848,4
3044,25,5
1774,1,4
4167,1101,4
1394,3933,3
2071,3626,4
3239,166,5
1760,36,5
2483,422,5
3121,46,5
238,35,2
732,822,4
3051,5029,3
1618,258,5
3444,401,5
2952,14,4
3521,3587,3
4776,2019,4
3219,1175,2
303,225,3
3472,155,4
2899,477,3
4446,1200,4
1171,3235,4
3483,44,3
344,65,5
1082,2332,4
204,4485,4
2129,75,4
816,984,2
4939,2049,3
490,100,5
957,27,4
1107,181,2
3005,710,5
3639,326,4
3780,144,5
2469,492,4
474,1212,4
2900,354,5
4641,3892,5
963,1489,5
594,344,2
1238,179,5
460,1379,4
1200,1630,4
3761,5058,3
3262,2089,3
2427,45,3
3602,1014,5
3564,455,4
3675,26,3
4543,348,2
3546,1364,4
1875,57,3
1508,1482,4
1656,414,4
1864,1602,4
4474,3501,2
4509,256,3
2629,1936,5
3680,996,3
2432,157,5
217,264,1
1598,26,5
3566,18,5
2725,146,5
359,924,3
4239,226,4
993,874,4
1167,3531,4
1681,177,5
4273,4317,3
2946,6,4
2230,137,5
4838,1581,3
383,18,5
1645,777,3
4159,806,4
420,1980,4
233,80,5
964,836,5
1505,2643,4
2206,1517,3
4166,50,5
4219,2207,3
3879,1081,4
1912,997,4
4525,1149,3
2394,839,3
1542,2486,4
4784,54,4
4161,3456,4
2960,972,3
4046,162,3
1800,131,4
3383,32,3
114,213,5
3696,3063,3
3324,722,4
1981,48,5
1148,113,2
1646,3540,3
2051,341,5
98,2957,4
1413,153,2
1883,256,4
1983,14,5
4897,97,5
2829,457,4
4479,248,3
4259,7,5
3004,488,4
959,107,4
4500,2524,4
3173,649,3
3014,1367,4
2790,295,4
1818,388,4
4912,2354,5
3408,2594,5
413,24,4
2205,18,5
879,3472,5
394,1481,3
1959,2905,3
4948,2187,5
3715,4257,3
265,249,3
1022,2936,3
2251,3543,3
3537,1,4
4651,486,4
3399,2844,2
4120,23,3
10,551,4
3172,1511,2
1955,901,5
5000,3861,3
1871,492,4
2354,3185,4
2557,3261,2
4448,2029,4
510,1923,2
2991,28,5
4101,1338,5
3057,95,3
4028,1123,3
4460,11,4
4772,2737,3
3336,30,2
1662,3673,3
1806,558,4
3179,758,2
1254,682,4
4277,97,5
2852,609,2
3206,1,5
2832,1055,3
1586,401,1
1513,718,3
4997,3443,3
4333,291,5
1166,1494,4
3943,2849,3
661,1263,5
2287,1539,5
1413,1332,4
2703,1748,3
2459,4,4
3267,1,5
3554,92,4
4612,2789,4
3460,2993,5
2498,2,3
1444,401,4
3271,235,4
995,19,5
4027,427,3
3721,141,5
3341,1344,4
4985,839,3
2824,1742,4
286,4772,5
3947,79,4
3534,208,4
1757,490,4
1152,1942,4
4170,29,4
1186,1912,5
1628,1381,5
4114,230,5
3483,64,5
1065,396,4
2496,1,3
1611,90,4
4342,1423,5
1434,251,4
4015,856,4
3370,2565,4
2338,177,1
2042,24,5
284,3979,3
4467,2397,5
3285,3957,4
2520,443,3
2069,412,4
604,3067,1
2488,2839,5
4988,929,3
1234,283,2
4814,67,3
1712,1982,5
4554,2638,4
4180,1254,4
3423,188,3
2520,385,4
4541,1441,3
1071,4363,4
1103,1201,4
4245,155,5
588,208,4
3353,39,5
2761,297,4
3458,2,5
3262,1586,5
40,42,5
2533,4970,4
2185,13,4
2941,464,5
4521,4236,4
423,467,4
1068,1315,4
3384,1271,4
960,38,4
3595,14,5
3806,3106,4
1619,113,3
1070,959,3
3055,766,4
4169,4868,5
697,1430,3
3547,2000,5
4938,1400,4
4835,4782,2
4787,111,4
3997,396,4
915,877,5
4848,208,3
3233,3417,5
1024,138,3
4385,255,3
1738,1531,3
13,211,5
2772,461,5
1885,56,4
1735,4251,1
1974,120,4
26,2661,5
1900,1503,5
490,284,3
1664,958,4
4271,45,5
2085,365,4
2405,20,5
906,3203,3
4201,2378,3
738,80,4
2510,233,3
3017,1174,3
1457,12,2
3072,791,4
1890,180,3
3851,291,4
793,1032,5
1092,36,3
1374,230,4
1652,4,5
4489,3504,3
1342,281,3
276,30,3
1182,69,4
4470,1816,3
409,926,3
4064,12,3
3157,2555,5
3107,920,5
4680,122,3
1506,1923,3
647,1149,4
4743,2809,3
3768,2,4
1634,62,4
564,76,4
4900,2820,5
2905,1685,3
3217,287,5
2647,932,5
712,574,4
2078,1529,5
4295,200,4
2054,16,4
1456,516,5
1857,631,3
3499,1864,3
3138,4863,3
1826,3268,4
2381,1421,3
2325,191,5
1501,356,1
1837,551,4
4972,1138,4
1057,1873,3
3221,176,4
4313,850,3
2167,975,5
4523,3120,3
262,2387,3
1443,21,5
1583,865,2
2543,3105,3
2295,542,2
78,480,4
2212,2530,4
816,1623,4
3131,1325,4
2543,3116,4
3328,354,5
2129,567,3
3922,7,5
752,487,5
4561,66,2
143,24,5
4631,534,3
4489,988,4
261,760,5
3432,3456,3
3749,17,3
4342,211,3
280,270,4
3535,2074,3
2652,174,2
246,1294,4
4909,85,5
1191,2004,3
587,239,5
1704,430,5
3123,4842,3
284,1793,2
125,67,5
3610,1877,5
1557,952,5
3982,2125,4
4673,159,5
2130,125,4
1536,1888,5
95,3141,3
2287,807,4
2103,1908,2
4922,884,4
1384,3958,3
112,3613,4
2853,2556,3
4940,3132,5
2027,666,5
3403,63,4
3608,2965,3
3830,82,3
2599,50,5
2476,2897,5
3292,49,3
4842,40,4
3913,214,5
1509,31,4
4321,1242,5
642,15,2
2907,94,5
3994,281,4
325,1663,4
2342,2293,3
1331,3569,3
4497,1709,3
3670,38,4
2451,4452,3
3241,173,2
2583,4388,4
4019,7,5
3328,3210,4
2078,972,1
294,160,5
4294,2470,4
2862,64,4
4604,461,4
2427,186,5
1787,696,3
2227,1031,4
1615,3382,4
1807,18,4
3981,4726,4
638,2738,3
4757,2509,4
4701,414,4
195,60,2
914,121,4
4705,194,5
1867,2298,4
559,1719,3
3100,380,5
224,1135,5
3363,616,3
3868,1572,3
3098,37,5
2586,36,5
1084,1911,4
1358,42,3
3714,16,1
1246,130,4
4877,483,4
2329,344,4
1530,68,4
3,2010,2
866,1090,4
2799,2359,2
770,1065,5
3965,3205,4
3236,530,5
3973,634,3
4171,43,5
2433,1017,2
2671,953,1
4476,1350,4
3163,47,4
4757,1770,4
3292,201,3
1509,4,2
4892,1047,5
4363,2193,4
870,2911,1
3340,1764,4
2421,57,3
956,37,4
1607,1681,4
4278,3,4
787,421,4
3911,2408,4
3213,208,4
3752,55,3
2294,378,4
118,1001,1
1855,1306,3
3387,576,5
4532,99,5
434,1082,4
2665,411,2
2485,3098,5
3470,2389,3
1017,240,4
622,983,5
398,1156,4
2005,87,4
3686,463,5
2268,4020,3
47,2046,2
4491,47,5
605,1317,2
2756,4504,5
131,786,2
1748,558,3
3269,20,4
3336,86,4
859,1343,4
1353,332,3
1747,4418,3
3076,2648,5
1790,1,4
79,3979,4
3161,1362,3
217,3469,5
4782,937,4
2029,1859,4
1321,103,3
946,617,2
4815,675,3
3221,444,5
1310,61,4
1509,172,3
1959,2496,2
3015,705,5
4977,3249,5
2663,661,5
3670,1024,2
616,1639,4
2355,2371,4
4607,635,3
2180,440,4
1163,453,3
4388,125,5
2114,1216,4
2417,3023,3
3333,2613,4
2393,1536,2
4558,3433,3
2971,109,3
3531,111,5
3656,67,2
3042,1806,4
880,344,4
1996,4064,4
143,262,3
4110,1738,4
244,935,3
2234,2215,4
2540,116,3
4246,27,2
3958,140,5
1827,186,3
1940,1319,5
4500,398,3
464,213,5
1128,610,5
2082,901,3
233,4,4
4431,1364,5
3113,705,3
4351,17,5
1647,161,5
3112,2516,4
1490,2146,4
292,509,3
3045,404,4
451,41,5
662,1748,4
4615,3585,5
3974,23,4
1780,1400,5
4943,1272,4
1569,197,3
417,658,4
1458,15,4
1052,633,5
4750,114,3
517,862,5
4983,2567,3
2089,3465,4
462,37,5
4483,551,4
626,631,2
1779,37,5
4716,4862,4
2574,136,3
3701,2873,3
3161,806,3
1403,1282,3
3685,106,3
1504,241,4
4423,256,3
4171,3966,3
2763,3216,3
2885,608,4
793,32,3
1616,10,5
2297,160,4
200,40,4
4752,1,5
3794,360,4
3980,4215,5
4370,2359,3
4164,442,4
4524,842,4
3293,900,4
1417,718,4
4613,185,3
2213,158,3
447,370,3
646,20,5
3430,28,4
1356,18,4
555,1101,2
4556,2937,3
212,7,3
2261,2095,4
2276,2552,3
1481,718,4
2270,181,4
659,1152,3
3409,4441,3
4762,14,2
4447,1,4
3998,167,3
304,43,3
4476,1042,5
3051,283,3
1541,3821,5
3575,291,4
523,3222,3
323,3694,5
143,16,5
1413,389,5
3531,1597,4
2965,1,3
3588,2612,4
829,4678,3
4896,2476,4
4220,1590,5
1382,329,2
297,4740,3
1041,516,4
277,30,4
1030,531,3
4557,146,5
481,4646,4
1983,1509,1
3968,4972,2
1986,1707,3
2147,737,2
770,38,4
3939,545,5
1777,301,5
514,54,5
2672,35,3
4375,3758,3
3020,837,3
2673,190,2
4249,141,5
1038,3308,5
2313,1859,3
1010,138,4
929,349,4
3703,3546,5
2213,1638,1
3949,1963,5
3657,231,4
3515,1400,4
2512,42,5
3386,3322,4
3460,2172,5
1503,49,2
233,241,3
886,97,4
4306,106,3
4587,63,3
3267,2519,2
262,9,4
4653,3613,5
1907,30,3
3730,681,4
3240,219,4
2297,268,4
1614,2465,2
4972,28,3
1383,1,4
1991,63,4
319,3595,5
3251,1693,3
4447,520,4
2783,872,3
742,833,5
34,65,4
4905,801,4
332,122,3
861,2079,3
4965,40,2
886,3964,4
1612,1679,5
2920,50,5
624,219,4
461,2945,2
2499,93,4
3034,1911,4
245,33,4
3408,663,4
1813,1257,5
2077,1398,3
2837,682,2
2000,114,4
4217,81,5
3070,275,4
3425,2982,3
1179,516,4
2495,148,3
2224,520,4
335,125,5
3874,1450,5
3426,198,4
3657,939,3
4006,355,5
1946,630,2
570,3938,3
2479,1669,3
3565,1267,3
1894,225,5
3903,1232,4
4044,1184,3
1873,143,5
896,4598,2
3003,662,4
1243,1078,3
2609,4178,4
2456,4815,5
4152,839,4
4139,350,4
204,520,4
1063,3085,4
2426,2505,3
2150,1321,4
3012,15,4
996,1015,3
2341,322,3
2578,1821,3
3378,1866,3
2967,50,5
2079,2757,5
2661,2398,4
4407,169,2
1562,572,4
407,4067,2
2876,567,5
2569,611,4
3607,719,4
3723,2864,5
2786,106,4
3077,41,4
2897,2870,2
3226,661,4
4399,18,3
1869,25,5
2332,3955,3
3045,1306,4
2076,438,5
4353,18,5
3620,1268,5
2465,520,4
2260,3296,3
94,66,3
2675,104,5
3779,362,3
1596,300,4
2404,269,4
1132,4359,3
1554,1311,5
886,31,5
1733,62,5
3020,2887,4
4236,283,1
1748,2307,4
3012,476,3
3348,324,3
1525,36,5
1942,519,3
3074,129,2
4497,213,2
4653,256,5
597,729,4
2334,388,4
1982,1544,3
2417,4029,3
931,584,3
1758,1364,5
904,1683,5
264,361,3
157,816,4
4602,2505,2
516,354,3
2793,291,5
1013,700,3
2828,3921,1
1097,105,2
1185,542,3
3464,122,3
3170,626,4
3470,643,4
744,1332,3
3602,3302,5
2719,3,2
3461,5,2
1729,108,2
4102,2019,4
911,58,3
4470,572,3
2489,1547,3
3207,99,3
1675,291,4
4524,3497,3
4562,2326,2
4481,1841,2
1558,132,3
319,3663,3
2846,650,4
3835,8,3
1526,95,4
3468,284,3
4782,2261,4
3996,199,4
760,146,5
697,17,4
4049,1917,5
2560,4013,4
3401,1030,4
3333,458,4
2467,1261,5
3321,4650,1
1606,153,2
3540,2646,3
1554,899,5
2062,14,5
3134,1969,4
552,3079,4
4339,905,3
2682,157,5
3550,3102,4
580,1566,3
3986,1774,5
3224,36,5
2520,112,4
3039,2639,4
1383,1718,3
3226,3429,4
486,32,3
2848,2373,3
2897,973,3
1336,1099,4
1065,11,4
4615,453,5
1653,1402,5
3879,160,3
656,62,5
4009,1101,4
1880,2967,5
1859,376,4
3710,162,3
4434,562,4
2120,3401,3
3254,199,4
1901,468,4
4068,906,4
1302,46,4
19,592,3
3094,770,4
1955,158,5
2337,52,2
1732,4903,4
1622,376,4
2267,31,4
2416,790,5
471,379,3
4201,571,5
1695,1057,3
4481,492,4
2928,495,4
39,3024,5
2819,3966,3
5000,190,3
1895,75,2
1885,9,2
3382,323,3
1692,1796,3
1891,931,3
3174,368,3
1933,118,3
2242,141,4
321,1124,3
1397,194,5
4944,717,4
1340,1148,4
3414,401,4
3017,3953,4
4790,447,2
1685,2500,4
1758,430,4
2399,18,3
3907,70,5
301,3500,3
1512,4360,3
4594,3380,4
3424,1584,4
4108,2202,5
2149,872,3
2784,2232,3
3922,230,3
2952,2445,3
4770,186,3
1170,2313,5
3158,3601,5
282,122,4
2138,503,3
3238,1365,3
4876,133,5
3097,1649,4
1781,1978,3
212,341,5
939,4,5
363,52,3
4273,176,2
439,373,5
3784,129,4
3976,155,5
11,191,4
2617,606,4
1879,2190,4
4944,1619,4
3516,1602,5
3487,353,2
4960,4977,2
1522,47,4
2659,1,4
972,270,5
1693,43,5
302,341,4
489,1957,5
3671,1217,3
3046,407,5
237,225,3
1594,1307,3
4537,3082,4
2579,39,4
3772,1,4
1086,1337,3
2982,3713,4
2324,903,2
626,768,3
3459,102,4
869,2052,3
2165,240,3
1415,26,5
927,146,5
2243,787,3
580,4677,3
10,258,5
1517,61,2
638,98,4
62,23,3
4385,1181,3
3333,4853,2
353,2954,5
1932,3930,3
258,1639,5
3711,1,4
698,2290,4
1883,1509,5
809,3395,5
3666,1367,5
3767,4582,5
961,1199,4
3243,4392,4
868,33,4
2082,41,3
1881,1493,3
4952,149,4
172,985,4
2989,285,2
1271,146,4
1176,28,2
4514,2649,3
2714,1672,4
2432,741,4
4527,58,5
810,92,3
4408,4256,5
3468,347,4
3737,1299,1
666,1,4
1459,850,3
475,113,4
3941,16,5
4088,136,4
1029,172,4
1955,184,5
498,37,5
2462,1579,4
1847,704,5
531,67,5
2889,820,1
3752,700,3
166,602,3
4203,1959,3
3757,358,4
2716,4727,5
3220,4317,2
2098,320,4
4889,2,4
2717,674,3
4593,262,4
1131,4531,3
2969,1014,5
2403,1179,4
2306,3826,4
2391,771,3
528,177,3
4601,602,3
2624,98,3
960,255,5
4055,1420,5
548,11,2
638,2757,3
3022,341,2
3409,368,4
297,1584,5
1450,4838,4
2655,4691,5
1874,102,5
4027,728,3
4173,775,4
4697,105,3
3518,345,3
2002,6,4
